set xrange [0:88200]
set yrange [-32767:32767]
plot '-' with lines linetype 1
0	0
1	74
2	43
3	-202
4	-164
5	277
6	343
7	-271
8	-547
9	170
10	738
11	29
12	-877
13	-311
14	926
15	647
16	-857
17	-999
18	656
19	1318
20	-326
21	-1556
22	-116
23	1669
24	634
25	-1622
26	-1177
27	1396
28	1689
29	-990
30	-2108
31	424
32	2376
33	262
34	-2446
35	-1010
36	2287
37	1752
38	-1891
39	-2412
40	1270
41	2914
42	-465
43	-3195
44	-464
45	3205
46	1439
47	-2920
48	-2369
49	2340
50	3163
51	-1497
52	-3734
53	448
54	4010
55	724
56	-3944
57	-1919
58	3517
59	3027
60	-2742
61	-3941
62	1668
63	4564
64	-372
65	-4819
66	-1040
67	4660
68	2448
69	-4076
70	-3723
71	3095
72	4743
73	-1782
74	-5401
75	238
76	5617
77	1412
78	-5348
79	-3025
80	4594
81	4455
82	-3396
83	-5566
84	1840
85	6242
86	-46
87	-6402
88	-1838
89	6008
90	3648
91	-5070
92	-5221
93	3645
94	6407
95	-1839
96	-7084
97	-205
98	7171
99	2318
100	-6636
101	-4315
102	5500
103	6017
104	-3840
105	-7262
106	1780
107	7924
108	514
109	-7921
110	-2850
111	7229
112	5025
113	-5884
114	-6842
115	3979
116	8130
117	-1662
118	-8758
119	-880
120	8648
121	3433
122	-7785
123	-5774
124	6218
125	7692
126	-4062
127	-9007
128	1484
129	9584
130	1303
131	-9351
132	-4066
133	8301
134	6561
135	-6502
136	-8566
137	4087
138	9890
139	-1248
140	-10399
141	-1782
142	10025
143	4746
144	-8775
145	-7384
146	6733
147	9459
148	-4054
149	-10776
150	952
151	11199
152	2317
153	-10669
154	-5472
155	9205
156	8240
157	-6910
158	-10369
159	3961
160	11661
161	-596
162	-11981
163	-2905
164	11279
165	6243
166	-9588
167	-9126
168	7032
169	11294
170	-3809
171	-12543
172	182
173	12743
174	3546
175	-11852
176	-7056
177	9922
178	10040
179	-7096
180	-12230
181	3596
182	13418
183	291
184	-13480
185	-4238
186	12387
187	7909
188	-10206
189	-10979
190	7102
191	13173
192	-3323
193	-14283
194	-821
195	14191
196	4981
197	-12880
198	-8799
199	10437
200	11941
201	-7049
202	-14122
203	2989
204	15136
205	1409
206	-14872
207	-5772
208	13329
209	9725
210	-10613
211	-12922
212	6935
213	15072
214	-2594
215	-15972
216	-2052
217	15521
218	6609
219	-13731
220	-10685
221	10733
222	13920
223	-6761
224	-16021
225	2138
226	16789
227	2751
228	-16134
229	-7492
230	14086
231	11674
232	-10796
233	-14931
234	6525
235	16966
236	-1622
237	-17584
238	-3504
239	16709
240	8417
241	-14389
242	-12692
243	10799
244	15953
245	-6226
246	-17903
247	1045
248	18354
249	4309
250	-17243
